city_id,quarter,literacy_rate,smartphone_penetration,internet_penetration,rediness_score,Year,Quarter_Num,,,,,,
C001,2019-Q1,89.16,75.76,56.53,73.82,2019,Q1,,,,,,
C001,2019-Q2,88.76,76.45,55.97,73.73,2019,Q2,,,,,,
C001,2019-Q3,88.83,75.32,56.52,73.56,2019,Q3,,,,,,
C001,2019-Q4,89.25,75.83,56.94,74.01,2019,Q4,,,,,,
C001,2020-Q1,89.13,75.03,56.45,73.54,2020,Q1,,,,,,
C001,2020-Q2,89.06,76.56,56.44,74.02,2020,Q2,,,,,,
C001,2020-Q3,89.1,74.44,55.7,73.08,2020,Q3,,,,,,
C001,2020-Q4,89.17,76.92,55.74,73.94,2020,Q4,,,,,,
C008,2021-Q4,71.06,79.5,76.77,75.78,2021,Q4,,,,,, 
C008,2021-Q1,71.19,79.99,74.27,75.15,2021,Q1,,,,,,
C008,2021-Q3,71.46,79.4,74.33,75.06,2021,Q3,,,,,,
C008,2021-Q2,71.25,77.57,75.98,74.93,2021,Q2,,,,,,
C001,2022-Q1,89.18,75.96,55.68,73.61,2022,Q1,,,,,,
C001,2022-Q2,88.76,74.47,57.29,73.51,2022,Q2,,,,,,
C001,2022-Q3,89.31,74.67,56.11,73.36,2022,Q3,,,,,,
C001,2022-Q4,89.19,73.23,57.65,73.36,2022,Q4,,,,,,
C001,2023-Q1,89.15,74.67,55.73,73.18,2023,Q1,,,,,,
C001,2023-Q2,89.3,72.7,56.68,72.89,2023,Q2,,,,,,
C001,2023-Q3,89.43,73.54,55.56,72.84,2023,Q3,,,,,,
C001,2023-Q4,89.3,75.88,58.55,74.58,2023,Q4,,,,,,
C001,2024-Q1,88.73,75.91,55.21,73.28,2024,Q1,,,,,,
C001,2024-Q2,88.84,75.55,56.71,73.7,2024,Q2,,,,,,
C001,2024-Q3,88.98,74.15,57.03,73.39,2024,Q3,,,,,,
C001,2024-Q4,89.11,75.07,56.81,73.66,2024,Q4,,,,,,
C002,2019-Q1,70.7,48.49,48.58,55.92,2019,Q1,,,,,,
C002,2019-Q2,70.45,47.33,48.64,55.47,2019,Q2,,,,,,
C002,2019-Q3,70.64,49.99,48.81,56.48,2019,Q3,,,,,,
C002,2019-Q4,70.45,49.37,48.62,56.15,2019,Q4,,,,,,
C002,2020-Q1,70.48,48.27,49.73,56.16,2020,Q1,,,,,,
C002,2020-Q2,70.32,48.52,50.98,56.61,2020,Q2,,,,,,
C002,2020-Q3,70.42,48.7,48.21,55.78,2020,Q3,,,,,,
C002,2020-Q4,70.33,46.45,47.4,54.73,2020,Q4,,,,,,
C010,2021-Q3,70.39,76.33,76.61,74.44,2021,Q3,,,,,,
C010,2021-Q2,70.49,78.25,72.58,73.77,2021,Q2,,,,,,
C010,2021-Q4,70.56,77.09,73.45,73.7,2021,Q4,,,,,,
C010,2021-Q1,71.07,76.32,73.51,73.63,2021,Q1,,,,,,
C002,2022-Q1,70.7,50.29,50.45,57.15,2022,Q1,,,,,,
C002,2022-Q2,70.64,49.13,48.22,56,2022,Q2,,,,,,
C002,2022-Q3,70.43,47.92,49.34,55.9,2022,Q3,,,,,,
C002,2022-Q4,70.74,49.06,50.4,56.73,2022,Q4,,,,,,
C002,2023-Q1,70.48,49.89,48.39,56.25,2023,Q1,,,,,,
C002,2023-Q2,70.62,49.41,48.57,56.2,2023,Q2,,,,,,
C002,2023-Q3,71.11,48.55,48.19,55.95,2023,Q3,,,,,,
