edition_id,ad_category_id,quarter,ad_revenue,currency,ad_revenue_INR,year
ED1005,A001,2023-Q2,22614,EUR,"2,329,242",2023
ED1005,A002,2019-Q1,39367,USD,"3,385,562",2019
ED1001,A003,2023-Q3,3709860,INR,"3,709,860",2023
ED1003,A002,2023-Q3,40970,USD,"3,523,420",2023
ED1007,A003,2020-Q4,51779,USD,"4,452,994",2020
ED1001,A001,2024-Q2,4790190,INR,"4,790,190",2024
ED1001,A003,2024-Q2,4571581,INR,"4,571,581",2024
ED1003,A002,2019-Q1,2719829,INR,"2,719,829",2019
ED1005,A002,2019-Q2,3071973,INR,"3,071,973",2019
ED1006,A001,2021-Q3,1555116,INR,"1,555,116",2021
ED1010,A002,2023-Q4,4669088,INR,"4,669,088",2023
ED1007,A002,2020-Q2,4955352,INR,"4,955,352",2020
ED1001,A002,2022-Q2,49883,EUR,"5,137,949",2022
ED1002,A003,2021-Q2,4450464,INR,"4,450,464",2021
ED1006,A001,2024-Q4,1034680,INR,"1,034,680",2024
ED1005,A003,2022-Q2,1348728,INR,"1,348,728",2022
ED1002,A004,2020-Q1,1268118,INR,"1,268,118",2020
ED1009,A004,2023-Q2,2924089,INR,"2,924,089",2023
ED1004,A002,2022-Q3,2576243,INR,"2,576,243",2022
ED1003,A002,2024-Q4,27357,USD,"2,352,702",2024
ED1007,A004,2020-Q1,4539802,INR,"4,539,802",2020
ED1006,A003,2019-Q3,3066125,INR,"3,066,125",2019
ED1001,A002,2021-Q4,4288952,INR,"4,288,952",2021
ED1010,A001,2022-Q1,2750538,INR,"2,750,538",2022
ED1007,A003,2022-Q4,4542127,INR,"4,542,127",2022
ED1005,A001,2021-Q4,2013545,INR,"2,013,545",2021
ED1004,A001,2022-Q1,4448644,INR,"4,448,644",2022
ED1003,A001,2024-Q3,4048442,INR,"4,048,442",2024
ED1002,A002,2023-Q1,1924178,INR,"1,924,178",2023
ED1002,A004,2024-Q1,1020381,INR,"1,020,381",2024
ED1006,A003,2023-Q4,4644944,INR,"4,644,944",2023
ED1006,A004,2019-Q2,4384750,INR,"4,384,750",2019
ED1005,A002,2023-Q1,2445554,INR,"2,445,554",2023
ED1006,A004,2020-Q2,4843897,INR,"4,843,897",2020
ED1008,A004,2024-Q3,3051940,INR,"3,051,940",2024
ED1009,A001,2024-Q1,2561869,INR,"2,561,869",2024
ED1010,A001,2024-Q3,2354447,INR,"2,354,447",2024
ED1008,A001,2024-Q2,1388920,INR,"1,388,920",2024
ED1009,A002,2019-Q3,16344,USD,"1,405,584",2019
ED1007,A003,2024-Q1,3348030,INR,"3,348,030",2024
